bowler_name,bowler_type
L Ngidi,RAPS
LE Plunkett,RAPS
LH Ferguson,RAPF
LL Tsotsobe,LAPF
Lalit Yadav,OB
M Jansen,LAPF
M Kartik,SLA
M Markande,LB
M Morkel,RAPF
M Muralitharan,OB
M Prasidh Krishna,RAPS
M Siddharth,SLA
MA Starc,LAPF
MA Wood,RAPF
MC Henriques,RAPS
MD Craig,OB
MDK Perera,LAPS
MF Maharoof,RAPS
MG Bracewell,OB
MG Johnson,LAPF
MJ Henry,RAPS
MJ Leach,SLA
MJ McClenaghan,LAPF
MJ Potts,RAPF
MJ Santner,SLA
MJ Swepson,LB
ML Cummins,RAPM
MM Ali,OB
MM Patel,RAPS
MN Samuels,RAPM
MP Kuhnemann,SLA
MP Stoinis,RAPS
MR Adair,RAPS
MR Marsh,RAPS
MS Gony,RAPS
MS Panesar,SLA
MVT Fernando,LAPS
Mashrafe Mortaza,RAPS
Mehedi Hasan Miraz,OB
Mohammad Amir,RAPM
Mohammad Irfan,LAPF
Mohammad Nawaz,SLA
Mohammad Sami,RAPF
Mohammed Shami,RAPS
Mujeeb Ur Rahman,LB
Mukesh Choudhary,LAPF
Mukesh Kumar,RAPF
Mustafizur Rahman,LAPF
N Burger,RAPF
N Pradeep,RAPS
N Rana,OB
N Wagner,RAPS
NL McCullum,OB
NLTC Perera,RAPS
NM Coulter-Nile,RAPS
NM Lyon,RAPM
NT Ellis,RAPM
Naseem Shah,RAPF
Nasir Hossain,OB
Noor Ahmad,SLAC
O Thomas,RAPF
OE Robinson,RAPS
OF Smith,RAPF
P Awana,RAPS
P Jayawickrama,SLA
P Kumar,RAPS
P Suyal,LAPS
P Utseya,OB
PADLR Sandakan,SLAC
PHT Kaushal,LB
PJ Cummins,RAPF
PKD Chase,RAPS
PLS Gamage,RAPS
PM Siddle,RAPS
PP Chawla,LB
PP Ojha,SLA
PV Tambe,LB
PVD Chameera,RAPF
PW Borren,RAPM
PWH de Silva,SLAC
Pankaj Singh,RAPS
Prince Yadav,RAPF
R Ashwin,OB
R McLaren,RAPS
R Rampaul,RAPS
R Ravindra,SLA
R Sharma,OB
R Vinay Kumar,RAPS
RA Jadeja,SLA
RAS Lakmal,RAPS
RD Chahar,LB
RE van der Merwe,SLA
RJ Gleeson,RAPM
RJ Harris,RAPF
RJ Peterson,SLA
RJW Topley,LAPF
RL Chase,OB
RMS Eranga,RAPM
RP Singh,RAPM
RRS Cornwall,OB
RS Bopara,RAPS
RW Price,SLA
Rashid Khan,LB
Ravi Bishnoi,LB
Rishad Hossain,LB
Rubel Hossain,RAPS
S Gopal,LB
S Muthusamy,SLA
S Prasanna,LB
S Randiv,OB
S Shillingford,RAPM
S van Zyl,RAPM
SB Jakati,SLA
SC Meaker,RAPS
SC Williams,SLA
SCJ Broad,RAPM
SH Lewis,RAPM
SK Raina,RAPM
SK Trivedi,RAPM
SK Warne,LB
SL Malinga,RAPS
SM Boland,RAPF
SM Curran,LAPS
SN Netravalkar,LAPF
SN Thakur,RAPS
SNJ O'Keefe,OB
SP Narine,RAPM
SR Patel,SLA
SR Watson,RAPS
SS Cottrell,LAPF
ST Finn,RAPF
ST Gabriel,RAPF
Saeed Ajmal,OB
Sakib Hussain,RAPF
Sandeep Sharma,RAPS
Shaheen Shah Afridi,LAPF
Shahid Afridi,RAPS
Shakib Al Hasan,SLA
Shuvagata Hom,OB
Sikandar Raza,OB
Sohail Khan,RAPM
Sohail Tanvir,LAPS
T Murphy,OB
T Natarajan,LAPF
T Shamsi,LB
T Thushara,RAPS
TA Boult,LAPF
TG Southee,RAPS
TM Dilshan,OB
TT Bresnan,RAPS
Taijul Islam,SLA
Tanzim Hasan Sakib,RAPF
Taskin Ahmed,RAPF
UT Yadav,RAPS
UWMBCA Welegedara,LAPF
Umar Gul,RAPF
V Nigam,LB
VD Philander,RAPM
VRV Singh,RAPF
W O'Rourke,RAPF
WPUJC Vaas,LAPS
Wahab Riaz,LAPF
XC Bartlett,RAPF
YS Chahal,LB
Z Khan,LAPF
